Name,HOF_status,G,PA,HR,R,RBI,SB,AVG,OBP,SLG,wRC+,Off,Def,WAR
Max Muncy,active,1020,3980,214,593,604,18,0.229,0.354,0.474,126,124.7,-33.0,22.6
Ozzie Albies,active,1028,4471,157,623,582,98,0.266,0.32,0.455,105,56.6,14.9,21.9
Pete Alonso,active,1008,4316,264,580,712,18,0.253,0.341,0.516,132,157.2,-93.6,20.8
Vladimir Guerrero Jr.,active,975,4220,183,571,591,26,0.288,0.366,0.495,137,166.0,-105.2,20.6
Ian Happ,active,1139,4449,173,567,557,70,0.247,0.343,0.447,116,88.2,-35.8,20.6
Michael Conforto,active,1150,4424,179,568,556,23,0.245,0.343,0.442,115,80.8,-29.1,19.6
Salvador Perez,active,1707,6904,303,710,1016,6,0.264,0.301,0.457,103,-29.1,-18.3,19.0
Gleyber Torres,active,1033,4301,154,539,515,57,0.264,0.337,0.433,114,56.2,-18.6,18.5
Teoscar Hernandez,active,1099,4407,217,571,661,59,0.261,0.316,0.484,117,90.4,-70.4,17.0
Joc Pederson,active,1368,4611,218,606,575,31,0.237,0.338,0.46,118,93.8,-81.7,16.8
Jose Iglesias,active,1293,4677,54,506,428,70,0.279,0.321,0.38,89,-67.8,77.1,16.8
Christian Walker,active,986,3910,174,499,531,27,0.248,0.325,0.456,110,44.0,-17.0,16.1
Christian Vazquez,active,993,3517,71,360,349,33,0.25,0.299,0.367,78,-118.8,154.9,15.6
Nick Castellanos,active,1688,6950,250,827,920,42,0.272,0.321,0.464,109,59.4,-154.0,14.2
Randal Grichuk,active,1361,4833,212,611,629,27,0.251,0.298,0.465,101,9.6,-34.6,14.0
Rhys Hoskins,active,888,3722,186,481,530,20,0.238,0.344,0.475,121,83.8,-83.5,12.3
Josh Bell,active,1287,5159,193,604,676,4,0.256,0.341,0.443,112,43.9,-121.0,9.7
Jorge Soler,active,1094,4362,203,531,550,12,0.241,0.328,0.458,111,46.4,-114.4,8.1
George Springer,active,1445,6375,293,982,796,120,0.266,0.353,0.478,130,245.8,-62.0,40.6
Marcus Semien,active,1629,7073,253,968,801,139,0.253,0.321,0.435,108,95.9,49.4,38.9
Eugenio Suarez,active,1630,6627,325,831,949,36,0.246,0.328,0.464,113,82.5,24.6,33.1
Ronald Acuna Jr.,active,817,3666,186,655,459,205,0.289,0.384,0.524,143,226.5,-28.2,31.9
Kyle Schwarber,active,1291,5384,340,800,784,37,0.231,0.346,0.5,126,159.2,-126.7,21.7
Travis d'Arnaud,active,953,3563,129,390,459,3,0.245,0.306,0.42,98,-19.3,98.1,20.3
Yandy Diaz,active,904,3755,100,471,424,11,0.29,0.372,0.442,131,116.7,-66.9,17.8
J.P. Crawford,active,930,3886,67,465,344,35,0.248,0.34,0.369,106,25.7,18.7,17.8
Miguel Rojas,active,1297,4159,57,434,363,67,0.26,0.314,0.362,85,-74.5,82.2,14.5
Luis Arraez,active,840,3533,36,436,308,31,0.317,0.363,0.413,117,67.7,-69.5,11.9
Ryan McMahon,active,1064,4009,144,469,470,31,0.239,0.322,0.416,89,-61.9,44.3,11.9
Andrew Benintendi,active,1147,4776,118,575,556,86,0.267,0.337,0.417,104,23.9,-77.6,11.0
Bryan Reynolds,active,948,4000,138,500,484,41,0.271,0.346,0.459,117,85.3,-37.0,18.5
